portfolioRefCode;currencyCode
nt17535;
nt17536;
nt17537;
nt17538;
nt17539;
nt17540;
nt17541;
nt17542;
nt17543;
nt17544;
nt17545;
nt17546;
nt17547;
nt17548;
nt17549;
nt17550;
nt17551;
nt17552;
nt17553;
nt17554;
nt17555;
nt17556;
nt17557;
nt17558;
nt17559;
nt17560;
nt17561;
nt17562;
nt17563;
nt17564;
nt17565;
nt17566;
nt17567;
nt17568;
nt17569;
nt17570;
nt17571;
nt17572;
nt17573;
nt17574;
nt17575;
nt17576;
nt17577;
nt17578;
nt17579;
nt17580;
nt17581;
nt17582;
nt17583;
nt17584;
nt17585;
nt17586;
nt17587;
nt17588;
nt17589;
nt17590;
nt17591;
nt17592;
nt17593;
nt17594;
nt17595;
nt17596;
nt17597;
nt17598;
nt17599;
nt17600;
nt17601;
nt17602;
nt17603;
nt17604;
nt17605;
nt17606;
nt17607;
nt17608;
nt17609;
nt17610;
nt17611;
nt17612;
nt17613;
nt17614;
nt17615;
nt17616;
nt17617;
nt17618;
nt17619;
nt17620;
nt17621;
nt17622;
nt17623;
nt17624;
nt17625;
nt17626;
nt17627;
nt17628;
nt17629;
nt17630;
nt17631;
nt17632;
nt17633;
nt17634;
nt17635;
nt17636;
nt17637;
nt17638;
nt17639;
nt17640;
nt17641;
nt17642;
nt17643;
nt17644;
nt17645;
nt17646;
nt17647;
nt17648;
nt17649;
nt17650;
nt17651;
nt17652;
nt17653;
nt17654;
nt17655;
nt17656;
nt17657;
nt17658;
nt17659;
nt17660;
nt17661;
nt17662;
nt17663;
nt17664;
nt17665;
nt17666;
nt17667;
nt17668;
nt17669;
nt17670;
nt17671;
nt17672;
nt17673;
nt17674;
nt17675;
nt17676;
nt17677;
nt17678;
nt17679;
nt17680;
nt17681;
nt17682;
nt17683;
nt17684;
nt17685;
nt17686;
nt17687;
nt17688;
nt17689;
nt17690;
nt17691;
nt17692;
nt17693;
nt17694;
nt17695;
nt17696;
nt17697;
nt17698;
nt17699;
nt17700;
nt17701;
nt17702;
nt17703;
nt17704;
nt17705;
nt17706;
nt17707;
nt17708;
nt17709;
nt17710;
nt17711;
nt17712;
nt17713;
nt17714;
nt17715;
nt17716;
nt17717;
nt17718;
nt17719;
nt17720;
nt17721;
nt17722;
nt17723;
nt17724;
nt17725;
nt17726;
nt17727;
nt17728;
nt17729;
nt17730;
nt17731;
nt17732;
nt17733;
nt17734;
nt17735;
nt17736;
nt17737;
nt17738;
nt17739;
nt17740;
nt17741;
nt17742;
nt17743;
nt17744;
nt17745;
nt17746;
nt17747;
nt17748;
nt17749;
nt17750;
nt17751;
nt17752;
nt17753;
nt17754;
nt17755;
nt17756;
nt17757;
nt17758;
nt17759;
nt17760;
nt17761;
nt17762;
nt17763;
nt17764;
nt17765;
nt17766;
nt17767;
nt17768;
nt17769;
nt17770;
nt17771;
nt17772;
nt17773;
nt17774;
nt17775;
nt17776;
nt17777;
nt17778;
nt17779;
nt17780;
nt17781;
nt17782;
nt17783;
nt17784;
nt17785;
nt17786;
nt17787;
nt17788;
nt17789;
nt17790;
nt17791;
nt17792;
nt17793;
nt17794;
nt17795;
nt17796;
nt17797;
nt17798;
nt17799;
nt17800;
nt17801;
nt17802;
nt17803;
nt17804;
nt17805;
nt17806;
nt17807;
nt17808;
nt17809;
nt17810;
nt17811;
nt17812;
nt17813;
nt17814;
nt17815;
nt17816;
nt17817;
nt17818;
nt17819;
nt17820;
nt17821;
nt17822;
nt17823;
nt17824;
nt17825;
nt17826;
nt17827;
nt17828;
nt17829;
nt17830;
nt17831;
nt17832;
nt17833;
nt17834;
nt17835;
nt17836;
nt17837;
nt17838;
nt17839;
nt17840;
nt17841;
nt17842;
nt17843;
nt17844;
nt17845;
nt17846;
nt17847;
nt17848;
nt17849;
nt17850;
nt17851;
nt17852;
nt17853;
nt17854;
nt17855;
nt17856;
nt17857;
nt17858;
nt17859;
nt17860;
nt17861;
nt17862;
nt17863;
nt17864;
nt17865;
nt17866;
nt17867;
nt17868;
nt17869;
nt17870;
nt17871;
nt17872;
nt17873;
nt17874;
nt17875;
nt17876;
nt17877;
nt17878;
nt17879;
nt17880;
nt17881;
nt17882;
nt17883;
nt17884;
nt17885;
nt17886;
nt17887;
nt17888;
nt17889;
nt17890;
nt17891;
nt17892;
nt17893;
nt17894;
nt17895;
nt17896;
nt17897;
nt17898;
nt17899;
nt17900;
nt17901;
nt17902;
nt17903;
nt17904;
nt17905;
nt17906;
nt17907;
nt17908;
nt17909;
nt17910;
nt17911;
nt17912;
nt17913;
nt17914;
nt17915;
nt17916;
nt17917;
nt17918;
nt17919;
nt17920;
nt17921;
nt17922;
nt17923;
nt17924;
nt17925;
nt17926;
nt17927;
nt17928;
nt17929;
nt17930;
nt17931;
nt17932;
nt17933;
nt17934;
nt17935;
nt17936;
nt17937;
nt17938;
nt17939;
nt17940;
nt17941;
nt17942;
nt17943;
nt17944;
nt17945;
nt17946;
nt17947;
nt17948;
nt17949;
nt17950;
nt17951;
nt17952;
nt17953;
nt17954;
nt17955;
nt17956;
nt17957;
nt17958;
nt17959;
nt17960;
nt17961;
nt17962;
nt17963;
nt17964;
nt17965;
nt17966;
nt17967;
nt17968;
nt17969;
nt17970;
nt17971;
nt17972;
nt17973;
nt17974;
nt17975;
nt17976;
nt17977;
nt17978;
nt17979;
nt17980;
nt17981;
nt17982;
nt17983;
nt17984;
nt17985;
nt17986;
nt17987;
nt17988;
nt17989;
nt17990;
nt17991;
nt17992;
nt17993;
nt17994;
nt17995;
nt17996;
nt17997;
nt17998;
nt17999;
nt18000;
nt18001;
nt18002;
nt18003;
nt18004;
nt18005;
nt18006;
nt18007;
nt18008;
nt18009;
nt18010;
nt18011;
nt18012;
nt18013;
nt18014;
nt18015;
nt18016;
nt18017;
nt18018;
nt18019;
nt18020;
nt18021;
nt18022;
nt18023;
nt18024;
nt18025;
nt18026;
nt18027;
nt18028;
nt18029;
nt18030;
nt18031;
nt18032;
nt18033;
nt18034;
nt18035;
nt18036;
nt18037;
nt18038;
nt18039;
nt18040;
nt18041;
nt18042;
nt18043;
nt18044;
nt18045;
nt18046;
nt18047;
nt18048;
nt18049;
nt18050;
nt18051;
nt18052;
nt18053;
nt18054;
nt18055;
nt18056;
nt18057;
nt18058;
nt18059;
nt18060;
nt18061;
nt18062;
nt18063;
nt18064;
nt18065;
nt18066;
nt18067;
nt18068;
nt18069;
nt18070;
nt18071;
nt18072;
nt18073;
nt18074;
nt18075;
nt18076;
nt18077;
nt18078;
nt18079;
nt18080;
nt18081;
nt18082;
nt18083;
nt18084;
nt18085;
nt18086;
nt18087;
nt18088;
nt18089;
nt18090;
nt18091;
nt18092;
nt18093;
nt18094;
nt18095;
nt18096;
nt18097;
nt18098;
nt18099;
nt18100;
nt18101;
nt18102;
nt18103;
nt18104;
nt18105;
nt18106;
nt18107;
nt18108;
nt18109;
nt18110;
nt18111;
nt18112;
nt18113;
nt18114;
nt18115;
nt18116;
nt18117;
nt18118;
nt18119;
nt18120;
nt18121;
nt18122;
nt18123;
nt18124;
nt18125;
nt18126;
nt18127;
nt18128;
nt18129;
nt18130;
nt18131;
nt18132;
nt18133;
nt18134;
nt18135;
nt18136;
nt18137;
nt18138;
nt18139;
nt18140;
nt18141;
nt18142;
nt18143;
nt18144;
nt18145;
nt18146;
nt18147;
nt18148;
nt18149;
nt18150;
nt18151;
nt18152;
nt18153;
nt18154;
nt18155;
nt18156;
nt18157;
nt18158;
nt18159;
nt18160;
nt18161;
nt18162;
nt18163;
nt18164;
nt18165;
nt18166;
nt18167;
nt18168;
nt18169;
nt18170;
nt18171;
nt18172;
nt18173;
nt18174;
nt18175;
nt18176;
nt18177;
nt18178;
nt18179;
nt18180;
nt18181;
nt18182;
nt18183;
nt18184;
nt18185;
nt18186;
nt18187;
nt18188;
nt18189;
nt18190;
nt18191;
nt18192;
nt18193;
nt18194;
nt18195;
nt18196;
nt18197;
nt18198;
nt18199;
nt18200;
nt18201;
nt18202;
nt18203;
nt18204;
nt18205;
nt18206;
nt18207;
nt18208;
nt18209;
nt18210;
nt18211;
nt18212;
nt18213;
nt18214;
nt18215;
nt18216;
nt18217;
nt18218;
nt18219;
nt18220;
nt18221;
nt18222;
nt18223;
nt18224;
nt18225;
nt18226;
nt18227;
nt18228;
nt18229;
nt18230;
nt18231;
nt18232;
nt18233;
nt18234;
nt18235;
nt18236;
nt18237;
nt18238;
nt18239;
nt18240;
nt18241;
nt18242;
nt18243;
nt18244;
nt18245;
nt18246;
nt18247;
nt18248;
nt18249;
nt18250;
nt18251;
nt18252;
nt18253;
nt18254;
nt18255;
nt18256;
nt18257;
nt18258;
nt18259;
nt18260;
nt18261;
nt18262;
nt18263;
nt18264;
nt18265;
nt18266;
nt18267;
nt18268;
nt18269;
nt18270;
nt18271;
nt18272;
nt18273;
nt18274;
nt18275;
nt18276;
nt18277;
nt18278;
nt18279;
nt18280;
nt18281;
nt18282;
nt18283;
nt18284;
nt18285;
nt18286;
nt18287;
nt18288;
nt18289;
nt18290;
nt18291;
nt18292;
nt18293;
nt18294;
nt18295;
nt18296;
nt18297;
nt18298;
nt18299;
nt18300;
nt18301;
nt18302;
nt18303;
nt18304;
nt18305;
nt18306;
nt18307;
nt18308;
nt18309;
nt18310;
nt18311;
nt18312;
nt18313;
nt18314;
nt18315;
nt18316;
nt18317;
nt18318;
nt18319;
nt18320;
nt18321;
nt18322;
nt18323;
nt18324;
nt18325;
nt18326;
nt18327;
nt18328;
nt18329;
nt18330;
nt18331;
nt18332;
nt18333;
nt18334;
nt18335;
nt18336;
nt18337;
nt18338;
nt18339;
nt18340;
nt18341;
nt18342;
nt18343;
nt18344;
nt18345;
nt18346;
nt18347;
nt18348;
nt18349;
nt18350;
nt18351;
nt18352;
nt18353;
nt18354;
nt18355;
nt18356;
nt18357;
nt18358;
nt18359;
nt18360;
nt18361;
nt18362;
nt18363;
nt18364;
nt18365;
nt18366;
nt18367;
nt18368;
nt18369;
nt18370;
nt18371;
nt18372;
nt18373;
nt18374;
nt18375;
nt18376;
nt18377;
nt18378;
nt18379;
nt18380;
nt18381;
nt18382;
nt18383;
nt18384;
nt18385;
nt18386;
nt18387;
nt18388;
nt18389;
nt18390;
nt18391;
nt18392;
nt18393;
nt18394;
nt18395;
nt18396;
nt18397;
nt18398;
nt18399;
nt18400;
nt18401;
nt18402;
nt18403;
nt18404;
nt18405;
nt18406;
nt18407;
nt18408;
nt18409;
nt18410;
nt18411;
nt18412;
nt18413;
nt18414;
nt18415;
nt18416;
nt18417;
nt18418;
nt18419;
nt18420;
nt18421;
nt18422;
nt18423;
nt18424;
nt18425;
nt18426;
nt18427;
nt18428;
nt18429;
nt18430;
nt18431;
nt18432;
nt18433;
nt18434;
nt18435;
nt18436;
nt18437;
nt18438;
nt18439;
nt18440;
nt18441;
nt18442;
nt18443;
nt18444;
nt18445;
nt18446;
nt18447;
nt18448;
nt18449;
nt18450;
nt18451;
nt18452;
nt18453;
nt18454;
nt18455;
nt18456;
nt18457;
nt18458;
nt18459;
nt18460;
nt18461;
nt18462;
nt18463;
nt18464;
nt18465;
nt18466;
nt18467;
nt18468;
nt18469;
nt18470;
nt18471;
nt18472;
nt18473;
nt18474;
nt18475;
nt18476;
nt18477;
nt18478;
nt18479;
nt18480;
nt18481;
nt18482;
nt18483;
nt18484;
nt18485;
nt18486;
nt18487;
nt18488;
nt18489;
nt18490;
nt18491;
nt18492;
nt18493;
nt18494;
nt18495;
nt18496;
nt18497;
nt18498;
nt18499;
nt18500;
nt18501;
nt18502;
nt18503;
nt18504;
nt18505;
nt18506;
nt18507;
nt18508;
nt18509;
nt18510;
nt18511;
nt18512;
nt18513;
nt18514;
nt18515;
nt18516;
nt18517;
nt18518;
nt18519;
nt18520;
nt18521;
nt18522;
nt18523;
nt18524;
nt18525;
nt18526;
nt18527;
nt18528;
nt18529;
nt18530;
nt18531;
nt18532;
nt18533;
nt18534;
nt18535;
nt18536;
nt18537;
nt18538;
nt18539;
nt18540;
nt18541;
nt18542;
nt18543;
nt18544;
nt18545;
nt18546;
nt18547;
nt18548;
nt18549;
nt18550;
nt18551;
nt18552;
nt18553;
nt18554;
nt18555;
nt18556;
nt18557;
nt18558;
nt18559;
nt18560;
nt18561;
nt18562;
nt18563;
nt18564;
nt18565;
nt18566;
nt18567;
nt18568;
nt18569;
nt18570;
nt18571;
nt18572;
nt18573;
nt18574;
nt18575;
nt18576;
nt18577;
nt18578;
nt18579;
nt18580;
nt18581;
nt18582;
nt18583;
nt18584;
nt18585;
nt18586;
nt18587;
nt18588;
nt18589;
nt18590;
nt18591;
nt18592;
nt18593;
nt18594;
nt18595;
nt18596;
nt18597;
nt18598;
nt18599;
nt18600;
nt18601;
nt18602;
nt18603;
nt18604;
nt18605;
nt18606;
nt18607;
nt18608;
nt18609;
nt18610;
nt18611;
nt18612;
nt18613;
nt18614;
nt18615;
nt18616;
nt18617;
nt18618;
nt18619;
nt18620;
nt18621;
nt18622;
nt18623;
nt18624;
nt18625;
nt18626;
nt18627;
nt18628;
nt18629;
nt18630;
nt18631;
nt18632;
nt18633;
nt18634;
nt18635;
nt18636;
nt18637;
nt18638;
nt18639;
nt18640;
nt18641;
nt18642;
nt18643;
nt18644;
nt18645;
nt18646;
nt18647;
nt18648;
nt18649;
nt18650;
nt18651;
nt18652;
nt18653;
nt18654;
nt18655;
nt18656;
nt18657;
nt18658;
nt18659;
nt18660;
nt18661;
nt18662;
nt18663;
nt18664;
nt18665;
nt18666;
nt18667;
nt18668;
nt18669;
nt18670;
nt18671;
nt18672;
nt18673;
nt18674;
nt18675;
nt18676;
nt18677;
nt18678;
nt18679;
nt18680;
nt18681;
nt18682;
nt18683;
nt18684;
nt18685;
nt18686;
nt18687;
nt18688;
nt18689;
nt18690;
nt18691;
nt18692;
nt18693;
nt18694;
nt18695;
nt18696;
nt18697;
nt18698;
nt18699;
nt18700;
nt18701;
nt18702;
nt18703;
nt18704;
nt18705;
nt18706;
nt18707;
nt18708;
nt18709;
nt18710;
nt18711;
nt18712;
nt18713;
nt18714;
nt18715;
nt18716;
nt18717;
nt18718;
nt18719;
nt18720;
nt18721;
nt18722;
nt18723;
nt18724;
nt18725;
nt18726;
nt18727;
nt18728;
nt18729;
nt18730;
nt18731;
nt18732;
nt18733;
nt18734;
nt18735;
nt18736;
nt18737;
nt18738;
nt18739;
nt18740;
nt18741;
nt18742;
nt18743;
nt18744;
nt18745;
nt18746;
nt18747;
nt18748;
nt18749;
nt18750;
nt18751;
nt18752;
nt18753;
nt18754;
nt18755;
nt18756;
nt18757;
nt18758;
nt18759;
nt18760;
nt18761;
nt18762;
nt18763;
nt18764;
nt18765;
nt18766;
nt18767;
nt18768;
nt18769;
nt18770;
nt18771;
nt18772;
nt18773;
nt18774;
nt18775;
nt18776;
nt18777;
nt18778;
nt18779;
nt18780;
nt18781;
nt18782;
nt18783;
nt18784;
nt18785;
nt18786;
nt18787;
nt18788;
nt18789;
nt18790;
nt18791;
nt18792;
nt18793;
nt18794;
nt18795;
nt18796;
nt18797;
nt18798;
nt18799;
nt18800;
nt18801;
nt18802;
nt18803;
nt18804;
nt18805;
nt18806;
nt18807;
nt18808;
nt18809;
nt18810;
nt18811;
nt18812;
nt18813;
nt18814;
nt18815;
nt18816;
nt18817;
nt18818;
nt18819;
nt18820;
nt18821;
nt18822;
nt18823;
nt18824;
nt18825;
nt18826;
nt18827;
nt18828;
nt18829;
nt18830;
nt18831;
nt18832;
nt18833;
nt18834;
nt18835;
nt18836;
nt18837;
nt18838;
nt18839;
nt18840;
nt18841;
nt18842;
nt18843;
nt18844;
nt18845;
nt18846;
nt18847;
nt18848;
nt18849;
nt18850;
nt18851;
nt18852;
nt18853;
nt18854;
nt18855;
nt18856;
nt18857;
nt18858;
nt18859;
nt18860;
nt18861;
nt18862;
nt18863;
nt18864;
nt18865;
nt18866;
nt18867;
nt18868;
nt18869;
nt18870;
nt18871;
nt18872;
nt18873;
nt18874;
nt18875;
nt18876;
nt18877;
nt18878;
nt18879;
nt18880;
nt18881;
nt18882;
nt18883;
nt18884;
nt18885;
nt18886;
nt18887;
nt18888;
nt18889;
nt18890;
nt18891;
nt18892;
nt18893;
nt18894;
nt18895;
nt18896;
nt18897;
nt18898;
nt18899;
nt18900;
nt18901;
nt18902;
nt18903;
nt18904;
nt18905;
nt18906;
nt18907;
nt18908;
nt18909;
nt18910;
nt18911;
nt18912;
nt18913;
nt18914;
nt18915;
nt18916;
nt18917;
nt18918;
nt18919;
nt18920;
nt18921;
nt18922;
nt18923;
nt18924;
nt18925;
nt18926;
nt18927;
nt18928;
nt18929;
nt18930;
nt18931;
nt18932;
nt18933;
nt18934;
nt18935;
nt18936;
nt18937;
nt18938;
nt18939;
nt18940;
nt18941;
nt18942;
nt18943;
nt18944;
nt18945;
nt18946;
nt18947;
nt18948;
nt18949;
nt18950;
nt18951;
nt18952;
nt18953;
nt18954;
nt18955;
nt18956;
nt18957;
nt18958;
nt18959;
nt18960;
nt18961;
nt18962;
nt18963;
nt18964;
nt18965;
nt18966;
nt18967;
nt18968;
nt18969;
nt18970;
nt18971;
nt18972;
nt18973;
nt18974;
nt18975;
nt18976;
nt18977;
nt18978;
nt18979;
nt18980;
nt18981;
nt18982;
nt18983;
nt18984;
nt18985;
nt18986;
nt18987;
nt18988;
nt18989;
nt18990;
nt18991;
nt18992;
nt18993;
nt18994;
nt18995;
nt18996;
nt18997;
nt18998;
nt18999;
nt19000;
nt19001;
nt19002;
nt19003;
nt19004;
nt19005;
nt19006;
nt19007;
nt19008;
nt19009;
nt19010;
nt19011;
nt19012;
nt19013;
nt19014;
nt19015;
nt19016;
nt19017;
nt19018;
nt19019;
nt19020;
nt19021;
nt19022;
nt19023;
nt19024;
nt19025;
nt19026;
nt19027;
nt19028;
nt19029;
nt19030;
nt19031;
nt19032;
nt19033;
nt19034;
nt19035;
nt19036;
nt19037;
nt19038;
nt19039;
nt19040;
nt19041;
nt19042;
nt19043;
nt19044;
nt19045;
nt19046;
nt19047;
nt19048;
nt19049;
nt19050;
nt19051;
nt19052;
nt19053;
nt19054;
nt19055;
nt19056;
nt19057;
nt19058;
nt19059;
nt19060;
nt19061;
nt19062;
nt19063;
nt19064;
nt19065;
nt19066;
nt19067;
nt19068;
nt19069;
nt19070;
nt19071;
nt19072;
nt19073;
nt19074;
nt19075;
nt19076;
nt19077;
nt19078;
nt19079;
nt19080;
nt19081;
nt19082;
nt19083;
nt19084;
nt19085;
nt19086;
nt19087;
nt19088;
nt19089;
nt19090;
nt19091;
nt19092;
nt19093;
nt19094;
nt19095;
nt19096;
nt19097;
nt19098;
nt19099;
nt19100;
nt19101;
nt19102;
nt19103;
nt19104;
nt19105;
nt19106;
nt19107;
nt19108;
nt19109;
nt19110;
nt19111;
nt19112;
nt19113;
nt19114;
nt19115;
nt19116;
nt19117;
nt19118;
nt19119;
nt19120;
nt19121;
nt19122;
nt19123;
nt19124;
nt19125;
nt19126;
nt19127;
nt19128;
nt19129;
nt19130;
nt19131;
nt19132;
nt19133;
nt19134;
nt19135;
nt19136;
nt19137;
nt19138;
nt19139;
nt19140;
nt19141;
nt19142;
nt19143;
nt19144;
nt19145;
nt19146;
nt19147;
nt19148;
nt19149;
nt19150;
nt19151;
nt19152;
nt19153;
nt19154;
nt19155;
nt19156;
nt19157;
nt19158;
nt19159;
nt19160;
nt19161;
nt19162;
nt19163;
nt19164;
nt19165;
nt19166;
nt19167;
nt19168;
nt19169;
nt19170;
nt19171;
nt19172;
nt19173;
nt19174;
nt19175;
nt19176;
nt19177;
nt19178;
nt19179;
nt19180;
nt19181;
nt19182;
nt19183;
nt19184;
nt19185;
nt19186;
nt19187;
nt19188;
nt19189;
nt19190;
nt19191;
nt19192;
nt19193;
nt19194;
nt19195;
nt19196;
nt19197;
nt19198;
nt19199;
nt19200;
nt19201;
nt19202;
nt19203;
nt19204;
nt19205;
nt19206;
nt19207;
nt19208;
nt19209;
nt19210;
nt19211;
nt19212;
nt19213;
nt19214;
nt19215;
nt19216;
nt19217;
nt19218;
nt19219;
nt19220;
nt19221;
nt19222;
nt19223;
nt19224;
nt19225;
nt19226;
nt19227;
nt19228;
nt19229;
nt19230;
nt19231;
nt19232;
nt19233;
nt19234;
nt19235;
nt19236;
nt19237;
nt19238;
nt19239;
nt19240;
nt19241;
nt19242;
nt19243;
nt19244;
nt19245;
nt19246;
nt19247;
nt19248;
nt19249;
nt19250;
nt19251;
nt19252;
nt19253;
nt19254;
nt19255;
nt19256;
nt19257;
nt19258;
nt19259;
nt19260;
nt19261;
nt19262;
nt19263;
nt19264;
nt19265;
nt19266;
nt19267;
nt19268;
nt19269;
nt19270;
nt19271;
nt19272;
nt19273;
nt19274;
nt19275;
nt19276;
nt19277;
nt19278;
nt19279;
nt19280;
nt19281;
nt19282;
nt19283;
nt19284;
nt19285;
nt19286;
nt19287;
nt19288;
nt19289;
nt19290;
nt19291;
nt19292;
nt19293;
nt19294;
nt19295;
nt19296;
nt19297;
nt19298;
nt19299;
nt19300;
nt19301;
nt19302;
nt19303;
nt19304;
nt19305;
nt19306;
nt19307;
nt19308;
nt19309;
nt19310;
nt19311;
nt19312;
nt19313;
nt19314;
nt19315;
nt19316;
nt19317;
nt19318;
nt19319;
nt19320;
nt19321;
nt19322;
nt19323;
nt19324;
nt19325;
nt19326;
nt19327;
nt19328;
nt19329;
nt19330;
nt19331;
nt19332;
nt19333;
nt19334;
nt19335;
nt19336;
nt19337;
nt19338;
nt19339;
nt19340;
nt19341;
nt19342;
nt19343;
nt19344;
nt19345;
nt19346;
nt19347;
nt19348;
nt19349;
nt19350;
nt19351;
nt19352;
nt19353;
nt19354;
nt19355;
nt19356;
nt19357;
nt19358;
nt19359;
nt19360;
nt19361;
nt19362;
nt19363;
nt19364;
nt19365;
nt19366;
nt19367;
nt19368;
nt19369;
nt19370;
nt19371;
nt19372;
nt19373;
nt19374;
nt19375;
nt19376;
nt19377;
nt19378;
nt19379;
nt19380;
nt19381;
nt19382;
nt19383;
nt19384;
nt19385;
nt19386;
nt19387;
nt19388;
nt19389;
nt19390;
nt19391;
nt19392;
nt19393;
nt19394;
nt19395;
nt19396;
nt19397;
nt19398;
nt19399;
nt19400;
nt19401;
nt19402;
nt19403;
nt19404;
nt19405;
nt19406;
nt19407;
nt19408;
nt19409;
nt19410;
nt19411;
nt19412;
nt19413;
nt19414;
nt19415;
nt19416;
nt19417;
nt19418;
nt19419;
nt19420;
nt19421;
nt19422;
nt19423;
nt19424;
nt19425;
nt19426;
nt19427;
nt19428;
nt19429;
nt19430;
nt19431;
nt19432;
nt19433;
nt19434;
nt19435;
nt19436;
nt19437;
nt19438;
nt19439;
nt19440;
nt19441;
nt19442;
nt19443;
nt19444;
nt19445;
nt19446;
nt19447;
nt19448;
nt19449;
nt19450;
nt19451;
nt19452;
nt19453;
nt19454;
nt19455;
nt19456;
nt19457;
nt19458;
nt19459;
nt19460;
nt19461;
nt19462;
nt19463;
nt19464;
nt19465;
nt19466;
nt19467;
nt19468;
nt19469;
nt19470;
nt19471;
nt19472;
nt19473;
nt19474;
nt19475;
nt19476;
nt19477;
nt19478;
nt19479;
nt19480;
nt19481;
nt19482;
nt19483;
nt19484;
nt19485;
nt19486;
nt19487;
nt19488;
nt19489;
nt19490;
nt19491;
nt19492;
nt19493;
nt19494;
nt19495;
nt19496;
nt19497;
nt19498;
nt19499;
nt19500;
nt19501;
nt19502;
nt19503;
nt19504;
nt19505;
nt19506;
nt19507;
nt19508;
nt19509;
nt19510;
nt19511;
nt19512;
nt19513;
nt19514;
nt19515;
nt19516;
nt19517;
nt19518;
nt19519;
nt19520;
nt19521;
nt19522;
nt19523;
nt19524;
nt19525;
nt19526;
nt19527;
nt19528;
nt19529;
nt19530;
nt19531;
nt19532;
nt19533;
nt19534;
nt19535;
nt19536;
nt19537;
nt19538;
nt19539;
nt19540;
nt19541;
nt19542;
nt19543;
nt19544;
nt19545;
nt19546;
nt19547;
nt19548;
nt19549;
nt19550;
nt19551;
nt19552;
nt19553;
nt19554;
nt19555;
nt19556;
nt19557;
nt19558;
nt19559;
nt19560;
nt19561;
nt19562;
nt19563;
nt19564;
nt19565;
nt19566;
nt19567;
nt19568;
nt19569;
nt19570;
nt19571;
nt19572;
nt19573;
nt19574;
nt19575;
nt19576;
nt19577;
nt19578;
nt19579;
nt19580;
nt19581;
nt19582;
nt19583;
nt19584;
nt19585;
nt19586;
nt19587;
nt19588;
nt19589;
nt19590;
nt19591;
nt19592;
nt19593;
nt19594;
nt19595;
nt19596;
nt19597;
nt19598;
nt19599;
nt19600;
nt19601;
nt19602;
nt19603;
nt19604;
nt19605;
nt19606;
nt19607;
nt19608;
nt19609;
nt19610;
nt19611;
nt19612;
nt19613;
nt19614;
nt19615;
nt19616;
nt19617;
nt19618;
nt19619;
nt19620;
nt19621;
nt19622;
nt19623;
nt19624;
nt19625;
nt19626;
nt19627;
nt19628;
nt19629;
nt19630;
nt19631;
nt19632;
nt19633;
nt19634;
nt19635;
nt19636;
nt19637;
nt19638;
nt19639;
nt19640;
nt19641;
nt19642;
nt19643;
nt19644;
nt19645;
nt19646;
nt19647;
nt19648;
nt19649;
nt19650;
nt19651;
nt19652;
nt19653;
nt19654;
nt19655;
nt19656;
nt19657;
nt19658;
nt19659;
nt19660;
nt19661;
nt19662;
nt19663;
nt19664;
nt19665;
nt19666;
nt19667;
nt19668;
nt19669;
nt19670;
nt19671;
nt19672;
nt19673;
nt19674;
nt19675;
nt19676;
nt19677;
nt19678;
nt19679;
nt19680;
nt19681;
nt19682;
nt19683;
nt19684;
nt19685;
nt19686;
nt19687;
nt19688;
nt19689;
nt19690;
nt19691;
nt19692;
nt19693;
nt19694;
nt19695;
nt19696;
nt19697;
nt19698;
nt19699;
nt19700;
nt19701;
nt19702;
nt19703;
nt19704;
nt19705;
nt19706;
nt19707;
nt19708;
nt19709;
nt19710;
nt19711;
nt19712;
nt19713;
nt19714;
nt19715;
nt19716;
nt19717;
nt19718;
nt19719;
nt19720;
nt19721;
nt19722;
nt19723;
nt19724;
nt19725;
nt19726;
nt19727;
nt19728;
nt19729;
nt19730;
nt19731;
nt19732;
nt19733;
nt19734;
nt19735;
nt19736;
nt19737;
nt19738;
nt19739;
nt19740;
nt19741;
nt19742;
nt19743;
nt19744;
nt19745;
nt19746;
nt19747;
nt19748;
nt19749;
nt19750;
nt19751;
nt19752;
nt19753;
nt19754;
nt19755;
nt19756;
nt19757;
nt19758;
nt19759;
nt19760;
nt19761;
nt19762;
nt19763;
nt19764;
nt19765;
nt19766;
nt19767;
nt19768;
nt19769;
nt19770;
nt19771;
nt19772;
nt19773;
nt19774;
nt19775;
nt19776;
nt19777;
nt19778;
nt19779;
nt19780;
nt19781;
nt19782;
nt19783;
nt19784;
nt19785;
nt19786;
nt19787;
nt19788;
nt19789;
nt19790;
nt19791;
nt19792;
nt19793;
nt19794;
nt19795;
nt19796;
nt19797;
nt19798;
nt19799;
nt19800;
nt19801;
nt19802;
nt19803;
nt19804;
nt19805;
nt19806;
nt19807;
nt19808;
nt19809;
nt19810;
nt19811;
nt19812;
nt19813;
nt19814;
nt19815;
nt19816;
nt19817;
nt19818;
nt19819;
nt19820;
nt19821;
nt19822;
nt19823;
nt19824;
nt19825;
nt19826;
nt19827;
nt19828;
nt19829;
nt19830;
nt19831;
nt19832;
nt19833;
nt19834;
nt19835;
nt19836;
nt19837;
nt19838;
nt19839;
nt19840;
nt19841;
nt19842;
nt19843;
nt19844;
nt19845;
nt19846;
nt19847;
nt19848;
nt19849;
nt19850;
nt19851;
nt19852;
nt19853;
nt19854;
nt19855;
nt19856;
nt19857;
nt19858;
nt19859;
nt19860;
nt19861;
nt19862;
nt19863;
nt19864;
